 ,,Powiat Bytów,YW,,,N,E,
1,1,Bluj (Głodowo),YW01,Miastko ,YW06,"54,02","17,11",Miastko YW06
2,2,Bobięcińskie Małe,YW02,Miastko ,YW06,"54,01","16,49",Miastko YW06
3,3,Bobięcińskie Wielkie,YW03,Miastko ,YW06,54,"16,48",Miastko YW06
4,4,Borzyszkowskie,YW04,Lipnica ,YW05,"54,02","17,21",Lipnica YW05
5,5,Byczyńskie,YW05,Miastko ,YW06,"54,02","16,57",Miastko YW06
6,6,Brzezinek Duży,YW06,Lipnica ,YW05,"54,01","17,14",Lipnica YW05
7,7,Cechyńskie Małe,YW07,Studzienice ,YW08,"54,1","17,33",Studzienice YW08
8,8,CechyńskieDuże,YW08,Studzienice ,YW08,"54,1","17,34",Studzienice YW08
9,9,Cicha Woda,YW09,Borzytuchom ,YW01,,,Borzytuchom YW01
10,10,Chotkowskie,YW10,Borzytuchom ,YW01,"54,09","17,21",Borzytuchom YW01
11,11,Czarne (Unichowo),YW11,Czarna Dąbrówka ,YW03,"54,16","17,26",Czarna Dąbrówka YW03
12,12,Czarne Dąbrówno,YW12,Studzienice ,YW08,"54,07","17,36",Studzienice YW08
13,13,Czeruch,YW13,Studzienice ,YW08,,,Studzienice YW08
14,14,Dąbie Duże i Małe,YW14,Bytów ,YW02,"54,12","17,29",Bytów YW02
15,15,Długie,YW15,Lipnica ,YW05,"53,58","17,16",Lipnica YW05
16,16,Długie,YW16,Lipnica ,YW05,"53 55,98","17 28,36",Lipnica YW05
17,17,Długie (Kartkowskie),YW17,Czarna Dąbrówka ,YW03,54 16.91,17 28.07,Czarna Dąbrówka YW03
18,18,Długie (osława) Dłużecko,YW18,Studzienice ,YW08,"54,06","17,37",Studzienice YW08
19,19,Długie,YW19,Tuchomie ,YW10,54 08.26,17 23.33,Tuchomie YW10
20,20,Dolskie,YW20,Miastko ,YW06,"54,01","17,05",Miastko YW06
21,21,Duża Boruja,YW21,Bytów ,YW02,"54,05","17,26",Bytów YW02
22,22,Duże,YW22,Borzytuchom ,YW01,"54,12","17,21",Borzytuchom YW01
23,23,Glinowskie,YW23,Studzienice ,YW08,"54,09","17,39",Studzienice YW08
24,24,Gliszczonek,YW24,Lipnica ,YW05,54 04.07,17 21.95,Lipnica YW05
25,25,Głęboczko,YW25,Bytów ,YW02,"54,11","17,33",Bytów YW02
26,26,Głębokie (Pietrzykowskie Duże),YW26,Miastko ,YW06,"53,58","17,06",Miastko YW06
27,27,Graniczne,YW27,Kołczygłowy ,YW04,"54,08","17,13",Kołczygłowy YW04
28,28,Gromadzkie,YW28,Studzienice ,YW08,54 06.67,17 31.95,Studzienice YW08
29,29,Gubisz,YW29,Bytów ,YW02,"54,08","17,35",Bytów YW02
30,30,Gwiazdy Duże,YW30,Lipnica ,YW05,"53,58","17,17",Lipnica YW05
31,31,Gwieździniec,YW31,Lipnica ,YW05,54,"17,15",Lipnica YW05
32,32,Jasień Południowy,YW32,Czarna Dąbrówka ,YW03,"54,16","17,36",Czarna Dąbrówka YW03
33,33,Jasień Północny,YW33,Czarna Dąbrówka ,YW03,"54,18","17,36",Czarna Dąbrówka YW03
34,34,Jeleń ,YW34,Bytów ,YW02,"54,12","17,31",Bytów YW02
35,35,Kamieniczno,YW35,Lipnica ,YW05,"54,03","17,2",Lipnica YW05
36,36,Kamieniczno,YW36,powtórka j. yw35,,,,USUNIĘTE Tuchomie YW10 powtórka j. yw35
37,37,Kamień Duży /Kamienne,YW37,Miastko ,YW06,"54,01","17,03",Miastko YW06
38,38,Kamnickie,YW38,Miastko ,YW06,54,"16,53",Miastko YW06
39,39,Karwińskie Duże,YW39,Czarna Dąbrówka ,YW03,"54,22","17,31",Czarna Dąbrówka YW03
40,40,Kiedrowickie,YW40,Lipnica ,YW05,"53,59","17,25",Lipnica YW05
41,41,Kielskie,YW41,Lipnica ,YW05,"54,01","17,31",Lipnica YW05
42,42,Kłączno,YW42,Studzienice ,YW08,"54,04","17,32",Studzienice YW08
43,43,Kopieniec,YW43,Czarna Dąbrówka ,YW03,"54,2","17,33",Czarna Dąbrówka YW03
44,44,Kopieniec Duży,YW44,Czarna Dąbrówka ,YW03,"54,2","17,32",Czarna Dąbrówka YW03
45,45,Kościelne,YW45,Miastko ,YW06,"53,59","16,55",Miastko YW06
46,46,Kozińskie (kozie),YW46,Czarna Dąbrówka ,YW03,"54,23","17,34",Czarna Dąbrówka YW03
47,47,Krążno,YW47,Studzienice ,YW08,54 05.95,17 36.59,Studzienice YW08
48,48,Krosnowskie,YW48,Borzytuchom ,YW01,"54,14","17,23",Borzytuchom YW01
49,49,Księże,YW49,Lipnica ,YW05,"53,56","17,29",Lipnica YW05
50,50,Kwisno Duże,YW50,Miastko ,YW06,54 04.53,17 06.68,Miastko YW06
51,51,Laska,YW51,powiat chojnice,,,,Usuniete powiat chojnice
52,52,Lipczyńskie (olchy),YW52,Miastko ,YW06,"53,58","17,02",Miastko YW06
53,53,Lipieniec,YW53,Czarna Dąbrówka ,YW03,"54,15","17,33",Czarna Dąbrówka YW03
54,54,Lipkowo,YW54,Miastko ,YW06,54 01.43,17 00.59,Miastko YW06
55,55,Lubienieckie,YW55,Bytów ,YW02,"54,08","17,35",Bytów YW02
56,56,Łąkie,YW56,Studzienice ,YW08,"54,08","17,36",Studzienice YW08
57,57,Mądrzechowskie,YW57,Bytów ,YW02,"54,08","17,31",Bytów YW02
58,58,Mielonek,YW58,Lipnica ,YW05,"53,56","17,27",Lipnica YW05
59,59,Mikorowo ,YW59,Czarna Dąbrówka ,YW03,"54,24","17,35",Czarna Dąbrówka YW03
60,60,Miłaczewo,YW60,Trzebielino ,YW09,54 06.31,17 02.74,Trzebielino YW09
61,61,Nakla,YW61,Parchowo ,YW07,,,Parchowo YW07
62,62,Niezabyszewskie,YW62,Bytów ,YW02,"54,07","17,25",Bytów YW02
63,63,Obrowo Duże,YW63,Czarna Dąbrówka ,YW03,"54,15","17,36",Czarna Dąbrówka YW03
64,64,Obrowo Małe,YW64,Czarna Dąbrówka ,YW03,"54,15","17,35",Czarna Dąbrówka YW03
65,65,Odnoga,YW65,Czarna Dąbrówka ,YW03,"54,19","17,37",Czarna Dąbrówka YW03
66,66,Okunie (Okolno) ,YW66,Studzienice ,YW08,54 03.60,17 30.89,Studzienice YW08
67,67,Orle,YW67,Miastko ,YW06,54 01.12,17 04.01,Miastko YW06
68,68,Osiecko,YW68,Borzytuchom ,YW01,"54,13","17,23",Borzytuchom YW01
69,69,Osowo Duże,YW69,Lipnica ,YW05,"53,58","17,22",Lipnica YW05
70,70,Pajerskie,YW70,Miastko ,YW06,"53,59","16,51",Miastko YW06
71,71,Parszczenica,YW71,Lipnica ,YW05,"53,55","17,27",Lipnica YW05
72,72,Piasek,YW72,Miastko ,YW06,54,"17,07",Miastko YW06
73,73,Piaszno Duże,YW73,Lipnica ,YW05,"54,01","17,19",Lipnica YW05
74,74,Piaszno Małe,YW74,Lipnica ,YW05,"54,05","17,21",Lipnica YW05
75,75,Piaszno ,YW75,Tuchomie ,YW10,"54,05","17,21",Tuchomie YW10
76,76,Pipionko(Pipenek),YW76,Bytów ,YW02,"54,1","17,36",Bytów YW02
77,77,Prądzona,YW77,Lipnica ,YW05,54,"17,2",Lipnica YW05
78,78,Pyszne,YW78,Bytów ,YW02,54 05.62,17 30.44,Bytów YW02
79,79,Ryńskie,YW79,Studzienice ,YW08,"54,03","17,31",Studzienice YW08
80,80,Rzepnica,YW80,Bytów ,YW02,"54,1","17,31",Bytów YW02
81,81,Siadło (Kuźmia),YW81,Miastko ,YW06,54,"17,04",Miastko YW06
82,82,Sitno Duże,YW82,Czarna Dąbrówka ,YW03,"54,16","17,3",Czarna Dąbrówka YW03
83,83,Skąpe,YW83,Miastko ,YW06,"54,03","17,03",Miastko YW06
84,84,Skotawsko Wielkie,YW84,Czarna Dąbrówka ,YW03,"54,16","17,31",Czarna Dąbrówka YW03
85,85,Skotawsko Małe,YW85,Czarna Dąbrówka ,YW03,"54,17","17,3",Czarna Dąbrówka YW03
86,86,Słosienieckie Duże,YW86,Miastko ,YW06,"53,56",17,Miastko YW06
87,87,Słosienieckie Małe,YW87,Miastko ,YW06,"53,57","16,58",Miastko YW06
88,88,Smołowe,YW88,Miastko ,YW06,"54,01","17,04",Miastko YW06
89,89,Somińskie,YW89,Studzienice ,YW08,"54,01","17,38",Studzienice YW08
90,90,Stary Staw,YW90,Bytów ,YW02,54 11.76,17 33.13,Bytów YW02
91,91,Stropno,YW91,Parchowo ,YW07,"54,1","17,39",Parchowo YW07
92,92,Studzieniczno,YW92,Miastko ,YW06,"53,58",17,Miastko YW06
93,93,Sumino,YW93,Parchowo ,YW07,"54,1","17,47",Parchowo YW07
94,94,Średnie (Wołcza M),YW94,Miastko ,YW06,"53,58","16,56",Miastko YW06
95,95,Świeszyńskie,YW95,Miastko ,YW06,"53,59","17,04",Miastko YW06
96,96,Trzcinskie Duże,YW96,Miastko ,YW06,"54,05","17,03",Miastko YW06
97,97,Trzebielskie,YW97,Trzebielino ,YW09,"54,11","17,04",Trzebielino YW09
98,98,Trzebiatowskie Duże,YW98,Tuchomie ,YW10,"54,04","17,16",Tuchomie YW10
99,99,Trzebiatowskie Małe,YW99,Tuchomie ,YW10,"54,04","17,15",Tuchomie YW10
100,100,Trzebielskie,YW100,Lipnica ,YW05,"53,59","17,22",Lipnica YW05
101,101,Trzebiecz/Trzebierz,YW101,Czarna Dąbrówka ,YW03,"54,19","17,29",Czarna Dąbrówka YW03
102,102,Unichowskie,YW102,Czarna Dąbrówka ,YW03,"54,17","17,26",Czarna Dąbrówka YW03
103,103,Wałdowskie Małe,YW103,Miasto ,YW06,54 03.22,17 10.09,Miasto YW06
104,104,Wałdowskie Wielkie,YW104,Miastko ,YW06,"54,03","17,09",Miastko YW06
105,105,Wiejskie,YW105,Lipnica ,YW05,"54,01","17,17",Lipnica YW05
106,106,Wiejskie,YW106,Lipnica ,YW05,"54,01","17,17",Lipnica YW05
107,107,Wołczyca,YW107,Miastko ,YW06,"53,59","16,55",Miastko YW06
108,108,Ząbinowickie,YW108,Bytów ,YW02,54 09.36,17 33.08,Bytów YW02
109,109,Zielonka,YW109,Miastko ,YW06,"54,02","17,07",Miastko YW06
110,110,Żukowskie/Żukówko,YW110,Parchowo ,YW07,"54,13","17,37",Parchowo YW07
111,111,Łąkie ,YW111, powtórka YW56,,,,Usuniete powtórka YW56
112,112,Studzieniczno,YW112,Studzienice ,YW08,"54,05","17,33",Studzienice YW08
113,113,Małe,YW113,Studzienice ,YW08,"54,02","17,3",Studzienice YW08
114,114,Jelenie Duże,YW114,Czarna Dąbrówka ,YW03,"54,15","17,41",Czarna Dąbrówka YW03
115,115,Fiszewskie,YW115,Studzienice ,YW08,"54,06","17,42",Studzienice YW08
116,116,Białe,YW116,Lipnica ,YW05,"54,02","17,13",Lipnica YW05
,,Powiat Chojnice,CJ,,,N,E,
117,1,Blewicz,CJ01,Brusy ,CJ02,"53,56","17,48",Brusy CJ02
118,2,Brzeźno,CJ02,Brusy ,CJ02,"53,57","17,48",Brusy CJ02
119,3,Charzykowskie ,CJ03,Chojnice ,CJ03,"53,46","17,3",Chojnice CJ03
120,4,Czarnogłowe / Czarnostowe,CJ04,Brusy ,CJ02,"53,47","17,43",Brusy CJ02
121,5,Długie,CJ05,Chojnice ,CJ03,"53,49","17,29",Chojnice CJ03
122,6,Duże Łowne,CJ06,Chojnice ,CJ03,"53,47","17,27",Chojnice CJ03
123,7,Duży Boryń,CJ07,Konarzyny ,CJ05,"53,54","17,25",Konarzyny CJ05
124,8,Dybrzyk/ Dybrzk,CJ08,Brusy ,CJ02,"53,5","17,37",Brusy CJ02
125,9,Gacno Duże ,CJ09,Chojnice ,CJ03,"53,47","17,33",Chojnice CJ03
126,10,Gacno Małe ,CJ10,Chojnice ,CJ03,"53,47","17,32",Chojnice CJ03
127,11,Gardliczno Duże,CJ11,Chojnice ,CJ03,"53,53","17,32",Chojnice CJ03
128,12,Gardliczno Małe,CJ12,Brusy ,CJ02,"53,53","17,32",Brusy CJ02
129,13,Głuche Małe,CJ13,Brusy ,CJ02,"53,57","17,32",Brusy CJ02
130,14,Głuche Wielkie ,CJ14,Brusy ,CJ02,"53,58","17,32",Brusy CJ02
131,15,Główka,CJ15,Chojnice ,CJ03,"53,48","17,34",Chojnice CJ03
132,16,Jeleń ,CJ16,Chojnice ,CJ03,"53,49","17,35",Chojnice CJ03
133,17,Karsińskie,CJ17,Chojnice ,CJ03,"53,5","17,3",Chojnice CJ03
134,18,Kiełpinek/Kiełpińskie,CJ18,Konarzyny ,CJ05,"53,53","17,19",Konarzyny CJ05
135,19,Kły,CJ19,Brusy ,CJ02,"53,56","17,47",Brusy CJ02
136,20,Kosobudno,CJ20,Brusy ,CJ02,"53,5","17,38",Brusy CJ02
137,21,Kruszyńskie,CJ21,Brusy ,CJ02,54,"17,37",Brusy CJ02
138,22,Krzywce Małe /Krzywe Mł,CJ22,Chojnice ,CJ03,"53,49","17,32",Chojnice CJ03
139,23,Krzywce Wielkie/ Krzywe Wlk.,CJ23,Chojnice ,CJ03,"53,5","17,33",Chojnice CJ03
140,24,Laska,CJ24,Brusy ,CJ02,"53,55","17,3",Brusy CJ02
141,25,Leśno Dolne,CJ25,Brusy ,CJ02,"53,56","17,42",Brusy CJ02
142,26,Leśno Górne,CJ26,Brusy ,CJ02,"53,57","17,42",Brusy CJ02
143,27,Lichnowskie,CJ27,Chojnice ,CJ03,"53,39","17,36",Chojnice CJ03
144,28,Łąckie,CJ28,Brusy ,CJ02,"53,51","17,34",Brusy CJ02
145,29,Małe Głuche,CJ29,Chojnice ,CJ03,"53,49","17,28",Chojnice CJ03
146,30,Małe Łowne,CJ30,Chojnice ,CJ03,"53,48","17,27",Chojnice CJ03
147,31,Małe Zielone,CJ31,Konarzyny ,CJ05,"53,53","17,25",Konarzyny CJ05
148,32,Małołąckie,CJ32,Brusy ,CJ02,"53,52","17,33",Brusy CJ02
149,33,Mętno,CJ33,Czersk ,CJ04,"53,47","17,47",Czersk CJ04
150,34,Mielnica,CJ34,Chojnice ,CJ03,"53,48","17,31",Chojnice CJ03
151,35,Milachowo,CJ35,Brusy ,CJ02,"53,56","17,33",Brusy CJ02
152,36,Młosino Małe,CJ36,Brusy ,CJ02,"53,56","17,47",Brusy CJ02
153,37,Młosino Wielkie,CJ37,Brusy ,CJ02,"53,57","17,47",Brusy CJ02
154,38,Nawionek,CJ38,Brusy ,CJ02,"53,54","17,31",Brusy CJ02
155,39,Niedźwiedzie ,CJ39,Chojnice ,CJ03,"53,45","17,32",Chojnice CJ03
156,40,Nierybno,CJ40,Chojnice ,CJ03,"53,49","17,33",Chojnice CJ03
157,41,Nierzostowo,CJ41,Konarzyny ,CJ05,"53,54","17,23",Konarzyny CJ05
158,42,Ostrowite ,CJ42,Czersk ,CJ04,"53,45","18,01",Czersk CJ04
159,43,Ostrowite ,CJ43,Chojnice ,CJ03,"53,48","17,35",Chojnice CJ03
160,44,Parzyn,CJ44,Brusy ,CJ02,"53,58","17,38",Brusy CJ02
161,45,Piesno,CJ45,Brusy ,CJ02,"53,52","17,33",Brusy CJ02
162,46,Płęsno,CJ46,Chojnice ,CJ03,"53,48","17,33",Chojnice CJ03
163,47,Płęśno Pilskie ,CJ47, powtórka,,,,Usuniete powtórka
164,48,Skąpe,CJ48,Brusy ,CJ02,"53,54","17,48",Brusy CJ02
165,49,Skrzynka/Skrzynki,CJ49,Chojnice ,CJ03,"53,48","17,31",Chojnice CJ03
166,50,Śluza,CJ50,Chojnice ,CJ03,"53,55","17,27",Chojnice CJ03
167,51,Somińskie,CJ51,Brusy ,CJ02,"54,01","17,38",Brusy CJ02
168,52,Suszek,CJ52,Czersk ,CJ04,"53,43","17,46",Czersk CJ04
169,53,Śpierewnik,CJ53,Czersk ,CJ04,"53,42","17,46",Czersk CJ04
170,54,Świdno,CJ54,Czersk ,CJ04,"53,45","17,58",Czersk CJ04
171,55,Trzemeszno,CJ55,Brusy ,CJ02,"53,48","17,42",Brusy CJ02
172,56,Warszyn,CJ56,Brusy ,CJ02,"53,56","17,38",Brusy CJ02
173,57,Wegner,CJ57,usunięte ,,,,usunięte 
174,58,Wieckie,CJ58,Czersk ,CJ04,"53,52","18,03",Czersk CJ04
175,59,Wielkie Zielone,CJ59,Konarzyny ,CJ05,"53,53","17,24",Konarzyny CJ05
176,60,Witoczno,CJ60,Chojnice ,CJ03,"53,52","17,3",Chojnice CJ03
177,61,Wysockie,CJ61,nie ten powiat,,,,usunięte nie ten powiat
178,62,Zielone ,CJ62,Chojnice ,CJ03,"53,49","17,35",Chojnice CJ03
179,63,Zmarłe,CJ63,Brusy ,CJ02,"53,55","17,31",Brusy CJ02
180,64,Życheckie,CJ64,Konarzyny ,CJ05,"53,5","17,21",Konarzyny CJ05
181,65,Ostrowite ,CJ65,Chojnice ,CJ03,"53,38","17,39",Chojnice CJ03
182,66,Duże Głuche ,CJ66,Chojnice ,CJ03,"53,49","17,26",Chojnice CJ03
,,Powiat Gdański i Miasto Gdańsk,UG,,,N,E,
183,1,Bronisława,UG01,Kolbudy ,UG03,"54,08","18,26",Kolbudy UG03
184,2,Głęboczko,UG02,Przywidz ,UG05,54 13.42,18 18.54,Przywidz UG05
185,3,Goszyńskie (Straszyńskie),UG03,Kolbudy ,UG03,"54,17","18,33",Kolbudy UG03
186,4,Klonowskie,UG04,Przywidz ,UG05,"54,12","18,18",Przywidz UG05
187,5,Łąkie ( Bielkowskie),UG05,Kolbudy ,UG03,"54,16","18,29",Kolbudy UG03
188,6,Łapińskie dolne,UG06,Kolbudy ,UG03,"54,17","18,27",Kolbudy UG03
189,7,Małe,UG07,Przywidz ,,,,Przywidz UG05
190,8,Marszewskie,UG08, Usunięte ( powtórzone  UG,,,, Usunięte ( powtórzone  UG 13)
191,9,Otomińskie,UG09,Kolbudy ,UG03,"54,19","18,3",Kolbudy UG03
192,10,Przywidzkie Małe,UG10,Przywidz ,UG05,"54,11","18,19",Przywidz UG05
193,11,Przywidzkie Wielkie,UG11,Przywidz ,UG05,"54,12","18,22",Przywidz UG05
194,12,Sobowidzkie,UG12,Trąbki Wielkie ,UG08,"54,08","18,36",Trąbki Wielkie UG08
195,13,"Ząbrowskie ( Ząbrsko), Marszewskie",UG13,Przywidz ,UG05,"54,14","18,21",Przywidz UG05
196,14,Łęckie (Łąki) Łąkie,UG14,Przywidz ,UG05,"54,1","18,14",Przywidz UG05
,,Powiat Kartuzy,RU,,,N,E,
197,1,Chojnackie/Chojnickie,RU01,Sulęczyno ,RU07,"54,17","17,43",Sulęczyno RU07
198,2,Białe,RU02,Chmielno ,RU01,"54,20","18,06",Chmielno RU01
199,3,Białe,RU03,Sierakowice ,RU04,"54,24","17,54",Sierakowice RU04
200,4,Białe,RU04,Kartuzy ,RU02,"54,22","18,11",Kartuzy RU02
201,5,Brodno Małe,RU05,Kartuzy ,RU02,"54,18","18,07",Kartuzy RU02
202,6,Brodno Wielkie,RU06,Kartuzy ,RU02,"54,16","18,06",Kartuzy RU02
203,7,Bukowskie,RU07,Sierakowice ,RU04,"54,22","17,57",Sierakowice RU04
204,8,Czarne,RU08,Kartuzy ,RU02,"54,23","18,12",Kartuzy RU02
205,9,Dąbrowskie,RU09,Stężyca ,RU06,"54,12","18,00",Stężyca RU06
206,10,Demnica,RU10,powt RU04,,,,Usuniete Sierakowice RU04
207,11,Długie,RU11,Chmielno ,RU01,"54,19","18,00",Chmielno RU01
208,12,Długie,RU12,Sulęczyno ,RU07,"54,12","17,50",Sulęczyno RU07
209,13,Długie,RU13,Sierakowice ,RU04,"54,21","17,51",Sierakowice RU04
210,14,Głębokie,RU14,Kartuzy ,RU02,"54,20","18,18",Kartuzy RU02
211,15,Gowidlińskie,RU15,Sierakowice ,RU04,"54,18","17,47",Sierakowice RU04
212,16,Guścierz Duży,RU16,Sulęczyno ,RU07,"54,13","17,47",Sulęczyno RU07
213,17,Junno,RU17,Sierakowice ,RU04,"54,24","17,54",Sierakowice RU04
214,18,Kamienickie,RU18,Sierakowice ,RU04,"54,24","17,52",Sierakowice RU04
